#,Company,Decision Maker,Title,Email,LinkedIn URL,Phone,Verified Status
1,BeaconHub,Ethan Ford,Director of Growth Marketing,[email],https://www.linkedin.com/in/ethan-ford-60/,+1 [phone],Verified
2,VantageDesk,Laura Nguyen,Senior Marketing Director,[email],https://www.linkedin.com/in/laura-nguyen-84/,+1 [phone],Verified
3,PeakStack,Sam Patel,Marketing Director,[email],https://www.linkedin.com/in/sam-patel-21/,+1 [phone],Catch-all
4,KiteForge,Clara Hughes,Senior Marketing Director,[email],https://www.linkedin.com/in/clara-hughes-59/,+1 [phone],Verified
5,VantageLeaf,Peter Fischer,VP Demand Generation,[email],https://www.linkedin.com/in/peter-fischer-97/,+1 [phone],Verified
6,NovaGrid,Miles Larsen,Director of Growth Marketing,[email],https://www.linkedin.com/in/miles-larsen-30/,+1 [phone],Verified
7,Summitly,Lena Sullivan,VP Demand Generation,[email],https://www.linkedin.com/in/lena-sullivan-91/,+1 [phone],Verified
8,ByteDesk,Daniel Petrov,Head of Marketing,[email],https://www.linkedin.com/in/daniel-petrov-86/,+1 [phone],Verified
9,ZenithBase,Kevin Petrov,Director of Brand Marketing,[email],https://www.linkedin.com/in/kevin-petrov-40/,+1 [phone],Verified
10,NorthDesk,Amara Andersson,Director of Growth Marketing,[email],https://www.linkedin.com/in/amara-andersson-26/,+1 [phone],Unverified
11,CoralSync,Chloe Blackwood,Head of Growth,[email],https://www.linkedin.com/in/chloe-blackwood-79/,+1 [phone],Unverified
12,LumenStack,Noah Petrov,Head of Growth,[email],https://www.linkedin.com/in/noah-petrov-25/,+1 [phone],Verified
13,AxonDesk,Leo Chen,Head of Growth,[email],https://www.linkedin.com/in/leo-chen-85/,+1 [phone],Verified
14,PulsePeak,Jack Baker,Director of Marketing,[email],https://www.linkedin.com/in/jack-baker-52/,+1 [phone],Verified
15,VertexDesk,Ben Andersson,Director of Brand Marketing,[email],https://www.linkedin.com/in/ben-andersson-83/,+1 [phone],Unverified
16,Looply,Julia Romano,Senior Marketing Director,[email],https://www.linkedin.com/in/julia-romano-94/,+1 [phone],Verified
17,Signally,Isabel Meyer,Head of Marketing,[email],https://www.linkedin.com/in/isabel-meyer-61/,+1 [phone],Verified
18,UmbraSphere,Sofia Rossi,VP of Marketing,[email],https://www.linkedin.com/in/sofia-rossi-64/,+1 [phone],Catch-all
19,LumenDesk,Omar Okafor,VP Demand Generation,[email],https://www.linkedin.com/in/omar-okafor-16/,+1 [phone],Unverified
20,ByteSync,Talia Nguyen,Head of Growth,[email],https://www.linkedin.com/in/talia-nguyen-71/,+1 [phone],Verified
21,BrightLogic,Nina Haddad,Director of Demand Generation,[email],https://www.linkedin.com/in/nina-haddad-68/,+1 [phone],Verified
22,DriftHub,Daniel Rossi,VP Demand Generation,[email],https://www.linkedin.com/in/daniel-rossi-84/,+1 [phone],Verified
23,AxonMetrics,Tom Baker,VP Demand Generation,[email],https://www.linkedin.com/in/tom-baker-17/,+1 [phone],Verified
24,NorthBase,Sarah Quinn,Director of Brand Marketing,[email],https://www.linkedin.com/in/sarah-quinn-25/,+1 [phone],Catch-all
25,JunoPilot,Gabriel Whitfield,Head of Growth,[email],https://www.linkedin.com/in/gabriel-whitfield-43/,+1 [phone],Unverified
26,Ionbox,Omar Fischer,Head of Marketing,[email],https://www.linkedin.com/in/omar-fischer-68/,+1 [phone],Verified
27,DeltaPilot,Maria Meyer,VP Demand Generation,[email],https://www.linkedin.com/in/maria-meyer-19/,+1 [phone],Unverified
28,FathomPeak,Chloe Bennett,Director of Demand Generation,[email],https://www.linkedin.com/in/chloe-bennett-57/,+1 [phone],Verified
29,DeltaStack,Zoe Novak,VP Demand Generation,[email],https://www.linkedin.com/in/zoe-novak-95/,+1 [phone],Unverified
30,Novaly,Laura Fischer,Director of Demand Generation,[email],https://www.linkedin.com/in/laura-fischer-44/,+1 [phone],Verified
31,VertexFlow,Jack Larsen,Marketing Director,[email],https://www.linkedin.com/in/jack-larsen-42/,+1 [phone],Verified
32,BrightWave,Ben Nair,Director of Demand Generation,[email],https://www.linkedin.com/in/ben-nair-91/,+1 [phone],Verified
33,NovaPeak,Adam Dubois,Marketing Director,[email],https://www.linkedin.com/in/adam-dubois-79/,+1 [phone],Verified
34,DataGrid,Ryan Bennett,Head of Marketing,[email],https://www.linkedin.com/in/ryan-bennett-15/,+1 [phone],Verified
35,FathomDesk,Ruby Torres,VP of Marketing,[email],https://www.linkedin.com/in/ruby-torres-89/,+1 [phone],Unverified
36,CloudWorks,Marcus Romano,Head of Growth,[email],https://www.linkedin.com/in/marcus-romano-62/,+1 [phone],Verified
37,HelixLabs,Elena Torres,Head of Growth,[email],https://www.linkedin.com/in/elena-torres-38/,+1 [phone],Catch-all
38,PulseLeaf,Victor Patel,Head of Marketing,[email],https://www.linkedin.com/in/victor-patel-61/,+1 [phone],Verified
39,FathomStack,Miles Moreau,VP Demand Generation,[email],https://www.linkedin.com/in/miles-moreau-96/,+1 [phone],Unverified
40,ScalePilot,Kevin Fischer,Director of Marketing,[email],https://www.linkedin.com/in/kevin-fischer-14/,+1 [phone],Verified
41,HelixPilot,Grace Adeyemi,Marketing Director,[email],https://www.linkedin.com/in/grace-adeyemi-42/,+1 [phone],Verified
42,UmbraHub,Maria Blackwood,Director of Marketing,[email],https://www.linkedin.com/in/maria-blackwood-65/,+1 [phone],Verified
43,SummitGrid,Gabriel Adeyemi,Senior Marketing Director,[email],https://www.linkedin.com/in/gabriel-adeyemi-51/,+1 [phone],Verified
44,LoopSync,Adam Bennett,VP of Marketing,[email],https://www.linkedin.com/in/adam-bennett-96/,+1 [phone],Verified
45,BrightGrid,Noah Delgado,Senior Marketing Director,[email],https://www.linkedin.com/in/noah-delgado-36/,+1 [phone],Verified
46,LumenHub,Carlos Ivanov,Director of Marketing,[email],https://www.linkedin.com/in/carlos-ivanov-31/,+1 [phone],Verified
47,CobaltPeak,Ruby Osei,Director of Demand Generation,[email],https://www.linkedin.com/in/ruby-osei-96/,+1 [phone],Verified
48,DataBase,Daniel Chen,Director of Marketing,[email],https://www.linkedin.com/in/daniel-chen-88/,+1 [phone],Verified
49,LoopLogic,Clara Ford,Head of Growth,[email],https://www.linkedin.com/in/clara-ford-61/,+1 [phone],Verified
50,KiteBase,Talia Torres,VP Demand Generation,[email],https://www.linkedin.com/in/talia-torres-99/,+1 [phone],Verified
51,NovaSphere,Adam Nguyen,VP Demand Generation,[email],https://www.linkedin.com/in/adam-nguyen-69/,+1 [phone],Catch-all
52,KiteDesk,Talia Ivanov,Director of Growth Marketing,[email],https://www.linkedin.com/in/talia-ivanov-30/,+1 [phone],Verified
53,TidalMetrics,Clara Moreau,Director of Growth Marketing,[email],https://www.linkedin.com/in/clara-moreau-45/,+1 [phone],Verified
54,CobaltWave,Omar Moreau,VP of Marketing,[email],https://www.linkedin.com/in/omar-moreau-27/,+1 [phone],Verified
55,VertexPeak,Elena Cross,Head of Marketing,[email],https://www.linkedin.com/in/elena-cross-62/,+1 [phone],Verified
56,VertexSync,Isabel Baker,Marketing Director,[email],https://www.linkedin.com/in/isabel-baker-84/,+1 [phone],Verified
57,FathomGrid,Julia Gonzalez,VP Demand Generation,[email],https://www.linkedin.com/in/julia-gonzalez-63/,+1 [phone],Verified
58,RippleBase,Ivy Patel,Director of Growth Marketing,[email],https://www.linkedin.com/in/ivy-patel-65/,+1 [phone],Verified
59,ByteSphere,Leo Weber,VP Demand Generation,[email],https://www.linkedin.com/in/leo-weber-89/,+1 [phone],Verified
60,CloudPeak,Felix Ford,Director of Growth Marketing,[email],https://www.linkedin.com/in/felix-ford-27/,+1 [phone],Verified
61,OnyxWave,Chloe Haddad,Director of Demand Generation,[email],https://www.linkedin.com/in/chloe-haddad-58/,+1 [phone],Verified
62,PrismLeaf,Chloe Whitfield,Head of Growth,[email],https://www.linkedin.com/in/chloe-whitfield-54/,+1 [phone],Verified
63,CloudBase,Miles Nair,Director of Brand Marketing,[email],https://www.linkedin.com/in/miles-nair-12/,+1 [phone],Verified
64,NovaPilot,Laura Kowalski,Director of Demand Generation,[email],https://www.linkedin.com/in/laura-kowalski-69/,+1 [phone],Verified
65,Corally,Nina Quinn,Director of Marketing,[email],https://www.linkedin.com/in/nina-quinn-49/,+1 [phone],Unverified
66,HelixLogic,Victor Ford,Director of Brand Marketing,[email],https://www.linkedin.com/in/victor-ford-19/,+1 [phone],Verified
67,WillowLabs,Emily Novak,Senior Marketing Director,[email],https://www.linkedin.com/in/emily-novak-78/,+1 [phone],Unverified
68,CobaltLeaf,Sarah Reyes,Director of Marketing,[email],https://www.linkedin.com/in/sarah-reyes-72/,+1 [phone],Verified
69,LatitudeSync,Clara Meyer,Director of Demand Generation,[email],https://www.linkedin.com/in/clara-meyer-76/,+1 [phone],Catch-all
70,OnyxSync,Miles Kowalski,Head of Growth,[email],https://www.linkedin.com/in/miles-kowalski-51/,+1 [phone],Verified
71,OnyxPilot,Maya Nguyen,Marketing Director,[email],https://www.linkedin.com/in/maya-nguyen-53/,+1 [phone],Verified
72,VertexCore,Marcus Andersson,Director of Demand Generation,[email],https://www.linkedin.com/in/marcus-andersson-53/,+1 [phone],Catch-all
73,TidalHub,Adam Gonzalez,Senior Marketing Director,[email],https://www.linkedin.com/in/adam-gonzalez-40/,+1 [phone],Verified
74,RippleSphere,Elena Kowalski,Director of Demand Generation,[email],https://www.linkedin.com/in/elena-kowalski-21/,+1 [phone],Catch-all
75,ZenithPilot,Elena Nguyen,VP Demand Generation,[email],https://www.linkedin.com/in/elena-nguyen-70/,+1 [phone],Verified
76,CobaltCore,Ryan Delgado,Director of Demand Generation,[email],https://www.linkedin.com/in/ryan-delgado-44/,+1 [phone],Unverified
77,Beaconly,Kevin Rossi,Head of Growth,[email],https://www.linkedin.com/in/kevin-rossi-34/,+1 [phone],Verified
78,TidalForge,Ben Vance,Head of Growth,[email],https://www.linkedin.com/in/ben-vance-22/,+1 [phone],Verified
79,ZenithLeaf,Sam Sullivan,Marketing Director,[email],https://www.linkedin.com/in/sam-sullivan-45/,+1 [phone],Unverified
80,Ripplely,Elena Bennett,Director of Demand Generation,[email],https://www.linkedin.com/in/elena-bennett-83/,+1 [phone],Unverified
81,ScaleLabs,Maya Larsen,Director of Marketing,[email],https://www.linkedin.com/in/maya-larsen-71/,+1 [phone],Verified
82,Latitudebox,Aaron Okafor,Head of Growth,[email],https://www.linkedin.com/in/aaron-okafor-20/,+1 [phone],Verified
83,DeltaBase,Ivy Quinn,Director of Growth Marketing,[email],https://www.linkedin.com/in/ivy-quinn-67/,+1 [phone],Verified
84,Deltaly,Gabriel Baker,Head of Growth,[email],https://www.linkedin.com/in/gabriel-baker-90/,+1 [phone],Unverified
85,ScaleDesk,Nina Nguyen,Marketing Director,[email],https://www.linkedin.com/in/nina-nguyen-30/,+1 [phone],Catch-all
86,PrismGrid,Elena Quinn,Director of Demand Generation,[email],https://www.linkedin.com/in/elena-quinn-39/,+1 [phone],Verified
87,EmberPilot,Elena Meyer,Director of Marketing,[email],https://www.linkedin.com/in/elena-meyer-64/,+1 [phone],Verified
88,Quartzbox,Owen Cross,VP of Marketing,[email],https://www.linkedin.com/in/owen-cross-17/,+1 [phone],Unverified
89,OnyxGrid,Maya Alvarez,VP Demand Generation,[email],https://www.linkedin.com/in/maya-alvarez-44/,+1 [phone],Verified
90,CoralLabs,Maya Whitfield,Director of Brand Marketing,[email],https://www.linkedin.com/in/maya-whitfield-51/,+1 [phone],Verified
91,WillowPilot,James Patel,Director of Demand Generation,[email],https://www.linkedin.com/in/james-patel-96/,+1 [phone],Unverified
92,PrismStack,Talia Sullivan,VP of Marketing,[email],https://www.linkedin.com/in/talia-sullivan-45/,+1 [phone],Verified
93,MetricMetrics,Clara Andersson,Head of Marketing,[email],https://www.linkedin.com/in/clara-andersson-62/,+1 [phone],Verified
94,JunoMetrics,Nina Larsen,Senior Marketing Director,[email],https://www.linkedin.com/in/nina-larsen-94/,+1 [phone],Verified
95,BeaconFlow,Carlos Whitfield,Senior Marketing Director,[email],https://www.linkedin.com/in/carlos-whitfield-24/,+1 [phone],Verified
96,SignalHub,Ruby Marsh,Director of Growth Marketing,[email],https://www.linkedin.com/in/ruby-marsh-89/,+1 [phone],Verified
97,Vantagebox,Talia Baker,Director of Growth Marketing,[email],https://www.linkedin.com/in/talia-baker-66/,+1 [phone],Catch-all
98,StackWorks,Clara Quinn,Marketing Director,[email],https://www.linkedin.com/in/clara-quinn-80/,+1 [phone],Verified
99,Novabox,Kevin Meyer,VP Demand Generation,[email],https://www.linkedin.com/in/kevin-meyer-47/,+1 [phone],Verified
100,PrismBase,Isabel Kowalski,VP of Marketing,[email],https://www.linkedin.com/in/isabel-kowalski-80/,+1 [phone],Unverified
